Filename,Language,Gender,Ethnicity,Accent,Age,Clip Time From,Clip Time To,Video_Id,Source,Emotion
-btTC-bepAk,English,Male,Indian,Indian,55-64,0:00:03,0:00:09,-btTC-bepAk,YouTube,Neutral
3vBTmyCDzeI,English,Male,Black,American,36-45,0:00:24,0:00:30,3vBTmyCDzeI,YouTube,Neutral
8EMW7io4rSI_001,English,Female,White,American,36-45,0:02:06,0:02:12,8EMW7io4rSI,YouTube,Neutral
8EMW7io4rSI_002,English,Female,White,American,36-45,0:02:20,0:02:26,8EMW7io4rSI,YouTube,Neutral
8EMW7io4rSI_003,English,Female,White,American,36-45,0:04:00,0:04:06,8EMW7io4rSI,YouTube,Neutral
8EMW7io4rSI_004,English,Female,White,American,36-45,0:04:40,0:04:46,8EMW7io4rSI,YouTube,Neutral
8EMW7io4rSI_005,English,Female,White,American,36-45,0:06:00,0:06:06,8EMW7io4rSI,YouTube,Neutral
8tbs8tFTHpE_001,English,Male,Black,English,46-55,0:00:16,0:00:20,8tbs8tFTHpE,YouTube,Neutral
8tbs8tFTHpE_002,English,Male,Black,English,46-55,0:01:35,0:01:40,8tbs8tFTHpE,YouTube,Neutral
8tbs8tFTHpE_003,English,Male,Black,English,46-55,0:01:40,0:01:46,8tbs8tFTHpE,YouTube,Neutral
8tbs8tFTHpE_004,English,Male,Black,English,46-55,0:01:50,0:01:55,8tbs8tFTHpE,YouTube,Neutral
AITgQcxFfJI_001,English,Male,White,English,46-55,0:00:20,0:00:26,AITgQcxFfJI,YouTube,Neutral
AITgQcxFfJI_002,English,Male,White,English,46-55,0:00:30,0:00:36,AITgQcxFfJI,YouTube,Neutral
AITgQcxFfJI_003,English,Male,White,English,46-55,0:00:40,0:00:46,AITgQcxFfJI,YouTube,Neutral
AITgQcxFfJI_004,English,Male,White,English,46-55,0:00:50,0:00:56,AITgQcxFfJI,YouTube,Neutral
AITgQcxFfJI_005,English,Male,White,English,46-55,0:01:00,0:01:06,AITgQcxFfJI,YouTube,Neutral
B9yP-sy_Dzo_001,English,Male,Black,Nigerian,26-35,0:00:26,0:00:32,B9yP-sy_Dzo,YouTube,Neutral
B9yP-sy_Dzo_002,English,Male,Black,Nigerian,26-35,0:01:32,0:01:38,B9yP-sy_Dzo,YouTube,Neutral
B9yP-sy_Dzo_003,English,Male,Black,Nigerian,26-35,0:06:40,0:06:46,B9yP-sy_Dzo,YouTube,Neutral
FI4HkCzMaIk_001,English,Female,Middle Eastern,Canadian,36-45,0:00:00,0:00:06,FI4HkCzMaIk,YouTube,Neutral
FI4HkCzMaIk_002,English,Female,Middle Eastern,Canadian,36-45,0:00:06,0:00:12,FI4HkCzMaIk,YouTube,Neutral
FI4HkCzMaIk_003,English,Female,Middle Eastern,Canadian,36-45,0:02:36,0:02:42,FI4HkCzMaIk,YouTube,Neutral
FI4HkCzMaIk_004,English,Female,Middle Eastern,Canadian,36-45,0:02:42,0:02:48,FI4HkCzMaIk,YouTube,Neutral
FI4HkCzMaIk_005,English,Female,Middle Eastern,Canadian,36-45,0:02:50,0:02:56,FI4HkCzMaIk,YouTube,Neutral
GEBzsz8ZSXs_001,English,Male,White,American,26-35,0:01:05,0:01:11,GEBzsz8ZSXs,YouTube,Neutral
GEBzsz8ZSXs_002,English,Male,White,American,26-35,0:03:40,0:03:46,GEBzsz8ZSXs,YouTube,Neutral
GEBzsz8ZSXs_003,English,Male,White,American,26-35,0:10:42,0:10:48,GEBzsz8ZSXs,YouTube,Neutral
H7eDiN191iY_001,English,Female,White,British,46-55,0:00:45,0:00:51,H7eDiN191iY,YouTube,Neutral
H7eDiN191iY_002,English,Female,White,British,46-55,0:06:30,0:06:36,H7eDiN191iY,YouTube,Neutral
H7eDiN191iY_003,English,Female,White,British,46-55,0:21:00,0:21:06,H7eDiN191iY,YouTube,Neutral
HIcQrUXwxO0_001,English,Female,White,English,46-55,0:00:40,0:00:46,HIcQrUXwxO0,YouTube,Neutral
HIcQrUXwxO0_002,English,Female,White,English,46-55,0:01:10,0:01:14,HIcQrUXwxO0,YouTube,Neutral
HIcQrUXwxO0_003,English,Female,White,English,46-55,0:01:20,0:01:26,HIcQrUXwxO0,YouTube,Neutral
HIcQrUXwxO0_004,English,Female,White,English,46-55,0:04:12,0:04:18,HIcQrUXwxO0,YouTube,Neutral
I1XeDS-GLbg_001,English,Male,White,English,55-64,0:03:11,0:03:17,I1XeDS-GLbg,YouTube,Neutral
I1XeDS-GLbg_002,English,Male,White,English,55-64,0:06:45,0:06:51,I1XeDS-GLbg,YouTube,Neutral
I1XeDS-GLbg_003,English,Male,White,English,55-64,0:07:32,0:07:38,I1XeDS-GLbg,YouTube,Neutral
I1XeDS-GLbg_004,English,Male,White,English,55-64,0:09:00,0:09:06,I1XeDS-GLbg,YouTube,Neutral
I1XeDS-GLbg_005,English,Male,White,English,55-64,0:13:00,0:13:06,I1XeDS-GLbg,YouTube,Neutral
L4BuUzccLpo_001,English,Female,White,English,46-55,0:00:11,0:00:17,L4BuUzccLpo,YouTube,Neutral
L4BuUzccLpo_002,English,Female,White,English,46-55,0:00:30,0:00:36,L4BuUzccLpo,YouTube,Neutral
L4BuUzccLpo_003,English,Female,White,English,46-55,0:00:37,0:00:43,L4BuUzccLpo,YouTube,Neutral
L4BuUzccLpo_004,English,Female,White,English,46-55,0:00:44,0:00:50,L4BuUzccLpo,YouTube,Neutral
L4BuUzccLpo_005,English,Female,White,English,46-55,0:00:50,0:00:56,L4BuUzccLpo,YouTube,Neutral
P90JtawfroM_001,English,Female,White,American,26-35,0:00:08,0:00:14,P90JtawfroM,YouTube,Neutral
P90JtawfroM_002,English,Female,White,American,26-35,0:11:55,0:12:01,P90JtawfroM,YouTube,Neutral
SwQhKFMxmDY_001,English,Male,White,American,46-55,0:00:00,0:00:06,SwQhKFMxmDY,YouTube,Neutral
SwQhKFMxmDY_002,English,Male,White,American,46-55,0:00:06,0:00:12,SwQhKFMxmDY,YouTube,Neutral
SwQhKFMxmDY_003,English,Male,White,American,46-55,0:00:12,0:00:18,SwQhKFMxmDY,YouTube,Neutral
SwQhKFMxmDY_004,English,Male,White,American,46-55,0:00:18,0:00:24,SwQhKFMxmDY,YouTube,Neutral
SwQhKFMxmDY_005,English,Male,White,American,46-55,0:00:24,0:00:30,SwQhKFMxmDY,YouTube,Neutral
TmhQCQr_DCA_001,English,Male,White,American,26-35,0:00:12,0:00:18,TmhQCQr_DCA,YouTube,Neutral
TmhQCQr_DCA_002,English,Male,White,American,26-35,0:03:14,0:03:20,TmhQCQr_DCA,YouTube,Neutral
TmhQCQr_DCA_003,English,Male,White,American,26-35,0:03:20,0:03:26,TmhQCQr_DCA,YouTube,Neutral
TmhQCQr_DCA_004,English,Male,White,American,26-35,0:03:40,0:03:46,TmhQCQr_DCA,YouTube,Neutral
TmhQCQr_DCA_005,English,Male,White,American,26-35,0:03:50,0:03:56,TmhQCQr_DCA,YouTube,Neutral
